DESCRIPTION
  Manage Postgres databases.

USAGE
  supabase db <subcommand> [flags]

GLOBAL FLAGS
  --help, -h                Show help information
  --version                 Show version information
  --completions choice      Print shell completion script (choices: bash, zsh, fish, sh)
  --log-level choice        Sets the minimum log level (choices: all, trace, debug, info, warn, warning, error, fatal, none)
  --output-format choice    Output format: text (default), json, or stream-json (NDJSON) (choices: text, json, stream-json)
  --output, -o choice       Output format of status variables. (choices: env, pretty, json, toml, yaml)
  --profile string          Use a specific profile for connecting to Supabase API.
  --debug                   Output debug logs to stderr.
  --workdir string          Path to a Supabase project directory.
  --experimental            Enable experimental features.
  --network-id string       Use the specified Docker network instead of a generated one.
  --yes                     Answer yes to all prompts.
  --dns-resolver choice     Look up domain names using the specified resolver. (choices: native, https)
  --create-ticket           Create a support ticket for any CLI error.
  --agent choice            Override agent detection: yes, no, or auto. (choices: auto, yes, no)

SUBCOMMANDS
  diff        Diffs the local database for schema changes
  dump        Dumps data or schemas from the remote database
  push        Push new migrations to the remote database
  pull        Pull schema from the remote database
  reset       Resets the local database to current migrations
  lint        Checks local database for typing error
  start       Starts local Postgres database
  query       Execute a SQL query against the database
  advisors    Checks database for security and performance issues
  schema      Manage database schema
